Categoria,Marca,Energia (kcal/100g ou 100ml),Proteina (g/100g ou 100ml),Carboidratos (g/100g ou 100ml),Gorduras (g/100g ou 100ml)
Melatonina,Vitafor,0,0,0,0
Melatonina,Max Titanium,0,0,0,0
Pasta de Amendoim,Growth Supplements,600,28,10,50
Pasta de Amendoim,Dr. Peanut,580,25,15,48
Pasta de Amendoim,Putz!,590,30,12,49
Pasta de Amendoim,Max Titanium,600,28,10,50
Pasta de Amendoim,Integralmedica,600,28,10,50
Barra de Proteína,Bold,350,33,25,15
Barra de Proteína,Integralmedica,380,30,35,12
Barra de Proteína,Max Titanium,370,30,38,10
Barra de Proteína,Growth Supplements,360,35,30,10
Barra de Proteína,Dux Nutrition,365,32,32,12
L-Carnitina,Integralmedica,0,0,0,0
L-Carnitina,Max Titanium,0,0,0,0
L-Carnitina,Growth Supplements,0,0,0,0
L-Carnitina,Probiótica,0,0,0,0
L-Carnitina,Black Skull,0,0,0,0
Suplemento Hipercalórico Líquido (Hospitalar),Ensure (Abbott),150,6,20,5
Suplemento Hipercalórico Líquido (Hospitalar),Fortifit (Danone),150,10,15,5
Suplemento Hipercalórico Líquido (Hospitalar),Nutren Senior (Nestlé),150,9,18,4
Suplemento Hipercalórico Líquido (Hospitalar),Fresubin (Fresenius),150,6,19,6
Suplemento Hipercalórico Líquido (Hospitalar),Isosource (Nestlé),120,5,15,4
Módulo de Proteína (Pó),Caseical (Abbott),370,90,0,1
Módulo de Proteína (Pó),Protein PT (Prodiet),370,90,0,1
Módulo de Proteína (Pó),Resource Protein (Nestlé),370,90,0,1
Módulo de Proteína (Pó),Fresubin Protein (Fresenius),360,87,1,1
Módulo de Proteína (Pó),Protifar (Danone),373,89,1,2
Espessante Alimentar,ThickenUp Clear (Nestlé),300,1,60,0
Espessante Alimentar,Nutilis (Danone),290,0,58,0
Espessante Alimentar,Thick & Easy (Fresenius),310,0,62,0
Espessante Alimentar,Resource ThickenUp (Nestlé),370,0,90,0
Espessante Alimentar,Bioserv (Prodiet),300,0,60,0
Controle Glicêmico,Glucerna (Abbott),93,4,9,4
Controle Glicêmico,Diasip (Danone),100,5,9,5
Controle Glicêmico,Diben (Fresenius),100,5,9,5
Controle Glicêmico,Diamax (Prodiet),100,5,10,4
Controle Glicêmico,Isosource GC (Nestlé),100,4,11,4
Cicatrização (Arginina/Zinco),Cubitan (Danone),125,9,14,4
Cicatrização (Arginina/Zinco),Abound (Abbott),370,80,10,0
Cicatrização (Arginina/Zinco),Impact (Nestlé),100,6,12,3
Cicatrização (Arginina/Zinco),ArgiMent (Prodiet),350,70,15,0
Cicatrização (Arginina/Zinco),Fresubin Protein Powder (Fresenius),360,87,1,1
Dieta Enteral Padrão,Jevity (Abbott),106,4,15,4
Dieta Enteral Padrão,Isosource Standard (Nestlé),100,4,13,4
Dieta Enteral Padrão,Nutrison (Danone),100,4,12,4
Dieta Enteral Padrão,Fresubin Original (Fresenius),100,4,13,3
Dieta Enteral Padrão,Trophic Basic (Prodiet),100,4,14,3
Módulo de Carboidrato,Maltodextrina (Growth),380,0,95,0
Módulo de Carboidrato,Nutilis (Danone),290,0,58,0
Módulo de Carboidrato,Resource Dextrose (Nestlé),380,0,95,0
Módulo de Carboidrato,Fantomalt (Danone),380,0,95,0
Módulo de Carboidrato,Carbofuel (Prodiet),380,0,95,0
Suplemento Infantil,Pediasure (Abbott),100,3,11,5
Suplemento Infantil,Fortini (Danone),150,3,19,7
Suplemento Infantil,Nutren Kids (Nestlé),400,12,65,10
Suplemento Infantil,Frebini (Fresenius),150,4,19,7
Suplemento Infantil,Trophic Infant (Prodiet),100,3,12,4
Pacientes Renais,Nepro (Abbott),180,8,16,10
Pacientes Renais,Renilon (Danone),200,4,20,10
Pacientes Renais,Renal (Fresenius),200,6,19,11
Pacientes Renais,Isosource Renal (Nestlé),200,7,20,10
Pacientes Renais,Trophic Renal (Prodiet),150,4,18,7
Suplemento de Fibras,FiberMais (Nestlé),200,0,90,0
Suplemento de Fibras,Stimulance (Danone),150,0,75,0
Suplemento de Fibras,Benefiber (GSK),200,0,90,0
Suplemento de Fibras,Fiberfos (Prodiet),180,0,85,0
Suplemento de Fibras,Fresubin Fiber (Fresenius),100,4,13,3
